

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 02 16:37:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     21      25       7       46.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      83      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Dec 02 16:37:55 2021

            ___fldiv@aexp 004F              ___fldiv@bexp 004E                         pc 0002  
            ___fldiv@sign 0047               _SSPSTATbits 0094                        l79 01CF  
                      fsr 0004       __Umul8_16@word_mpld 0076                       l100 0B5C  
                     l103 0B66                       l120 0CE0                       l114 0038  
                     l123 0D75                       l132 0B5A                       l117 0C91  
                     l109 0B9D                       l126 0E0A                       l129 0B4F  
                     l170 0009                       l163 0B77                       l164 0B7C  
                     l181 0B44                       l167 0003                       l360 0EBB  
                     l370 0F43                       l291 02B7                       l703 0BB2  
                     l705 0BC4                       l481 0EA6                       l730 0FFF  
                     l491 0EA6                       l660 0406                       l644 0314  
                     l741 0FC9                       l646 0494                       l742 0FD5  
                     l734 0FAD                       l567 0C42                       l488 0E91  
                     l728 0F68                       l577 0BFE                       l666 0478  
                     l690 0761                       l668 0488                       l684 07F5  
                     l696 07E9                       _GIE 005F                       _RD0 0040  
                     _PR2 0092                       fsr0 0004                       indf 0000  
            ___flmul@aexp 0062              ___flmul@bexp 0063              ___flmul@sign 005D  
            ___flmul@temp 0068              ___flmul@prod 0064              ___fltol@exp1 006F  
                    l2001 0158                      l2011 01C2                      l2003 01B1  
                    l2013 01C5                      l2005 01B4                      l2031 0C43  
                    l2015 01C8                      l2007 01BD                      l2023 0B7E  
                    l2111 0249                      l2041 0D56                      l2033 0C79  
                    l2017 01C9                      l2009 01C1                      l2025 0B81  
                    l2121 028D                      l2113 024F                      l2105 0223  
                    l2043 0D59                      l2051 0DEE                      l2035 0C92  
                    l2019 01CC                      l2027 0B8C                      l2123 0294  
                    l2115 0256                      l2045 0D65                      l2053 0DFA  
                    l2037 0CC8                      l2029 0B92                      l2061 0B6F  
                    l2125 0298                      l2117 025A                      l2109 023F  
                    l2141 0040                      l2039 0CE1                      l2055 0B45  
                    l2047 0D76                      l2063 0B71                      l2071 0B41  
                    l2119 025F                      l2215 01FD                      l2127 02A1  
                    l2151 0048                      l2143 0041                      l1601 0E55  
                    l2049 0DEB                      l2057 0B50                      l2065 0B73  
                    l2129 02B3                      l2081 01E5                      l2161 0081  
                    l2153 0057                      l2145 0042                      l2137 0039  
                    l1531 0ECA                      l1523 0EA7                      l1603 0E59  
                    l1611 0E77                      l2067 0B76                      l2059 0B68  
                    l2091 0210                      l2083 01EA                      l2075 01D3  
                    l2171 009A                      l2163 0082                      l2155 0060  
                    l2147 0045                      l2139 003F                      l1541 0EEE  
                    l1533 0ECE                      l1525 0EAA                      l1701 02FC  
                    l1621 0E9B                      l2069 0B3C                      l2093 0214  
                    l2077 01D8                      l2181 00B7                      l2173 009F  
                    l2165 0083                      l2157 006F                      l2149 0047  
                    l1551 0F1C                      l1543 0EF2                      l1535 0ED6  
                    l1527 0EAE                      l1711 031C                      l1703 0301  
                    l1631 0C11                      l1623 0BFF                      l2095 0218  
                    l2087 01EB                      l2079 01DE                      l2191 00E7  
                    l2183 00BA                      l2175 00A4                      l2167 0084  
                    l2159 007E                      l1553 0F25                      l1545 0EFB  
                    l1537 0EDE                      l1529 0EBF                      l1801 0477  
                    l1721 033A                      l1713 0328                      l1705 0309  
                    l1617 0E7E                      l1609 0E61                      l1641 0C31  
                    l1633 0C15                      l1625 0C01                      l2097 021C  
                    l2089 0208                      l2185 00D4                      l2177 00AA  
                    l2193 00E8                      l2169 008F                      l1547 0F0D  
                    l1539 0EE1                      l1555 0F2B                      l1803 047E  
                    l1731 0365                      l1715 032C                      l1707 030A  
                    l1571 0BBB                      l1563 0B9F                      l1619 0E96  
                    l1643 0C38                      l1635 0C19                      l1627 0C07  
                    l1651 0BCB                      l2099 0221                      l2187 00DE  
                    l2179 00AA                      l1557 0F30                      l1549 0F1B  
                    l1581 000A                      l1805 0482                      l1741 038A  
                    l1733 036D                      l1725 0343                      l1709 030C  
                    l1573 0BC0                      l1565 0BA1                      l1901 072D  
                    l1821 04A7                      l1813 0495                      l1637 0C2A  
                    l1629 0C0A                      l1645 0C3E                      l1661 0BE7  
                    l1653 0BCE                      l2189 00E4                      l1559 0F3B  
                    l1807 0484                      l1751 03B5                      l1743 038B  
                    l1735 036F                      l1727 0355                      l1719 0335  
                    l1671 02B8                      l1567 0BA8                      l1911 0745  
                    l1903 0731                      l1831 04C3                      l1823 04AC  
                    l1815 049C                      l1639 0C30                      l1663 0BED  
                    l1655 0BD5                      l1761 03D2                      l1737 0374  
                    l1745 0394                      l1753 03B9                      l1729 035D  
                    l1681 02CF                      l1673 02BF                      l1569 0BAC  
                    l1921 0766                      l1913 0746                      l1905 0732  
                    l1841 04D8                      l1833 04C8                      l1825 04B1  
                    l1817 04A2                      l1593 0E25                      l1577 0B5C  
                    l1585 0003                      l1665 0BF4                      l1657 0BD9  
                    l1649 0BC5                      l1771 03EA                      l1763 03D6  
                    l1755 03BF                      l1747 03A6                      l1739 0386  
                    l1691 02E7                      l1683 02D4                      l1675 02C5  
                    l1923 076B                      l1931 079C                      l1915 074A  
                    l1907 073B                      l1851 04F4                      l1843 04DD  
                    l1835 04CE                      l1827 04B9                      l1819 04A6  
                    l1595 0E4A                      l1587 0E0B                      l1579 0B62  
                    l1659 0BDD                      l1667 0BFA                      l1781 040B  
                    l1773 03EB                      l1765 03D7                      l1757 03C7  
                    l1749 03A7                      l1693 02EC                      l1685 02DC  
                    l1677 02C9                      l1941 07CF                      l1933 07A9  
                    l1925 0779                      l1917 075E                      l1909 0741  
                    l1861 051F                      l1853 04F9                      l1845 04E5  
                    l1837 04D2                      l1829 04BB                      l1597 0E4B  
                    l1589 0E1C                      l1783 0410                      l1791 0441  
                    l1775 03EF                      l1767 03E0                      l1759 03C9  
                    l1695 02F2                      l1687 02DD                      l1679 02CA  
                    l1943 07DD                      l1935 07B4                      l1927 077D  
                    l1871 05BC                      l1863 053C                      l1847 04E7  
                    l1839 04D3                      l1599 0E53                      l1793 044E  
                    l1785 041E                      l1777 0403                      l1769 03E6  
                    l1697 02F6                      l1689 02DF                      l1945 07E1  
                    l1937 07C3                      l1929 0796                      l1881 061F  
                    l1873 05C5                      l1865 0558                      l1857 0502  
                    l1849 04EF                      l1961 0F70                      l1953 0F47  
                    l1795 045C                      l1787 0422                      l1699 02F7  
                    l1947 07E2                      l1939 07CD                      l1891 06BF  
                    l1883 0638                      l1875 05D5                      l1867 0584  
                    l1859 0512                      l1971 0F92                      l1955 0F4C  
                    l1797 046B                      l1789 043B                      l1949 07ED  
                    l1893 06E5                      l1885 0655                      l1877 05F2  
                    l1869 05A0                      l1981 0FC3                      l1973 0F96  
                    l1965 0F79                      l1957 0F50                      l1799 046F  
                    l1895 070D                      l1887 0682                      l1879 0602  
                    l1991 0FF6                      l1983 0FCD                      l1975 0FA4  
                    l1967 0F7E                      l1959 0F60                      l1897 0716  
                    l1889 0692                      l1993 0FF7                      l1985 0FD7  
                    l1977 0FB4                      l1969 0F8B                      l1899 0724  
                    l1987 0FED                      l1979 0FBF                      l1989 0FF2  
                    l1997 00F6                      l1999 014F                      STR_1 0810  
