

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 03 10:51:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.32
  6965  00ED  160A  118A  2569  120A  118A  	fcall	___lwdiv
  6966  00F2  0871               	movf	?___lwdiv+1,w
  6967  00F3  00FB               	movwf	___lwmod@dividend+1
  6968  00F4  0870               	movf	?___lwdiv,w
  6969  00F5  00FA               	movwf	___lwmod@dividend
  6970  00F6  120A  118A  2004  120A  118A  	fcall	___lwmod
  6971  00FB  0878               	movf	?___lwmod,w
  6972  00FC  3E30               	addlw	48
  6973  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  6974  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  6975  00FF  00AE               	movwf	??_sprintf+1
  6976  0100  082E               	movf	??_sprintf+1,w
  6977  0101  00B5               	movwf	sprintf@c
  6978  0102                     l1931:
  6979                           
  6980                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  6981  0102  0835               	movf	sprintf@c,w
  6982  0103  00AD               	movwf	??_sprintf
  6983  0104  0820               	movf	sprintf@sp,w
  6984  0105  0084               	movwf	4
  6985  0106  1783               	bsf	3,7
  6986  0107  1C21               	btfss	sprintf@sp+1,0
  6987  0108  1383               	bcf	3,7
  6988  0109  082D               	movf	??_sprintf,w
  6989  010A  0080               	movwf	0
  6990  010B                     l1933:
  6991  010B  3001               	movlw	1
  6992  010C  07A0               	addwf	sprintf@sp,f
  6993  010D  1803               	skipnc
  6994  010E  0AA1               	incf	sprintf@sp+1,f
  6995  010F  3000               	movlw	0
  6996  0110  07A1               	addwf	sprintf@sp+1,f
  6997  0111                     l1935:
  6998                           
  6999                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  7000  0111  30FF               	movlw	255
  7001  0112  00AD               	movwf	??_sprintf
  7002  0113  082D               	movf	??_sprintf,w
  7003  0114  07B2               	addwf	sprintf@prec,f
  7004  0115  0A32               	incf	sprintf@prec,w
  7005  0116  1D03               	btfss	3,2
  7006  0117  2919               	goto	u2451
  7007  0118  291A               	goto	u2450
  7008  0119                     u2451:
  7009  0119  28D4               	goto	l1929
  7010  011A                     u2450:
  7011  011A                     l1937:
  7012                           
  7013                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  7014  011A  3001               	movlw	1
  7015  011B  07A2               	addwf	sprintf@f,f
  7016  011C  30FF               	movlw	-1
  7017  011D  0722               	addwf	sprintf@f,w
  7018  011E  0084               	movwf	4
  7019  011F  160A  118A  2000  120A  118A  	fcall	stringdir
  7020  0124  00AD               	movwf	??_sprintf
  7021  0125  082D               	movf	??_sprintf,w
  7022  0126  00B5               	movwf	sprintf@c
  7023  0127  0835               	movf	sprintf@c,w
  7024  0128  1D03               	btfss	3,2
  7025  0129  292B               	goto	u2461
  7026  012A  292C               	goto	u2460
  7027  012B                     u2461:
  7028  012B  2845               	goto	l1887
  7029  012C                     u2460:
  7030  012C                     l1939:
  7031                           
  7032                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  7033  012C  0820               	movf	sprintf@sp,w
  7034  012D  0084               	movwf	4
  7035  012E  1783               	bsf	3,7
  7036  012F  1C21               	btfss	sprintf@sp+1,0
  7037  0130  1383               	bcf	3,7
  7038  0131  0180               	clrf	0
  7039  0132                     l283:
  7040  0132  0008               	return
  7041  0133                     __end_of_sprintf:
  7042                           
  7043                           	psect	text19
  7044  0004                     __ptext19:	
  7045 ;; *************** function ___lwmod *****************
  7046 ;; Defined at:
  7047 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  7048 ;; Parameters:    Size  Location     Type
  7049 ;;  divisor         2    8[COMMON] unsigned int 
  7050 ;;  dividend        2   10[COMMON] unsigned int 
  7051 ;; Auto vars:     Size  Location     Type
  7052 ;;  counter         1   13[COMMON] unsigned char 
  7053 ;; Return value:  Size  Location     Type
  7054 ;;                  2    8[COMMON] unsigned int 
  7055 ;; Registers used:
  7056 ;;		wreg, status,2, status,0
  7057 ;; Tracked objects:
  7058 ;;		On entry : 0/0
  7059 ;;		On exit  : 0/0
  7060 ;;		Unchanged: 0/0
  7061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7062 ;;      Params:         4       0       0       0       0
  7063 ;;      Locals:         1       0       0       0       0
  7064 ;;      Temps:          1       0       0       0       0
  7065 ;;      Totals:         6       0       0       0       0
  7066 ;;Total ram usage:        6 bytes
  7067 ;; Hardware stack levels used: 1
  7068 ;; This function calls:
  7069 ;;		Nothing
  7070 ;; This function is called by:
  7071 ;;		_sprintf
  7072 ;; This function uses a non-reentrant model
  7073 ;;
  7074                           
  7075                           
  7076                           ;psect for function ___lwmod
  7077  0004                     ___lwmod:
  7078  0004                     l1827:	
  7079                           ;incstack = 0
  7080                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  7081                           
  7082  0004  0878               	movf	___lwmod@divisor,w
  7083  0005  0479               	iorwf	___lwmod@divisor+1,w
  7084  0006  1903               	btfsc	3,2
  7085  0007  2809               	goto	u2251
  7086  0008  280A               	goto	u2250
  7087  0009                     u2251:
  7088  0009  2839               	goto	l1845
  7089  000A                     u2250:
  7090  000A                     l1829:
  7091  000A  01FD               	clrf	___lwmod@counter
  7092  000B  0AFD               	incf	___lwmod@counter,f
  7093  000C  2818               	goto	l1835
  7094  000D                     l1831:
  7095  000D  3001               	movlw	1
  7096  000E                     u2265:
  7097  000E  1003               	clrc
  7098  000F  0DF8               	rlf	___lwmod@divisor,f
  7099  0010  0DF9               	rlf	___lwmod@divisor+1,f
  7100  0011  3EFF               	addlw	-1
  7101  0012  1D03               	skipz
  7102  0013  280E               	goto	u2265
  7103  0014                     l1833:
  7104  0014  3001               	movlw	1
  7105  0015  00FC               	movwf	??___lwmod
  7106  0016  087C               	movf	??___lwmod,w
  7107  0017  07FD               	addwf	___lwmod@counter,f
  7108  0018                     l1835:
  7109  0018  1FF9               	btfss	___lwmod@divisor+1,7
  7110  0019  281B               	goto	u2271
  7111  001A  281C               	goto	u2270
  7112  001B                     u2271:
  7113  001B  280D               	goto	l1831
  7114  001C                     u2270:
  7115  001C                     l1837:
  7116  001C  0879               	movf	___lwmod@divisor+1,w
  7117  001D  027B               	subwf	___lwmod@dividend+1,w
  7118  001E  1D03               	skipz
  7119  001F  2822               	goto	u2285
  7120  0020  0878               	movf	___lwmod@divisor,w
  7121  0021  027A               	subwf	___lwmod@dividend,w
  7122  0022                     u2285:
  7123  0022  1C03               	skipc
  7124  0023  2825               	goto	u2281
  7125  0024  2826               	goto	u2280
  7126  0025                     u2281:
  7127  0025  282C               	goto	l1841
  7128  0026                     u2280:
  7129  0026                     l1839:
  7130  0026  0878               	movf	___lwmod@divisor,w
  7131  0027  02FA               	subwf	___lwmod@dividend,f
  7132  0028  0879               	movf	___lwmod@divisor+1,w
  7133  0029  1C03               	skipc
  7134  002A  03FB               	decf	___lwmod@dividend+1,f
  7135  002B  02FB               	subwf	___lwmod@dividend+1,f
  7136  002C                     l1841:
  7137  002C  3001               	movlw	1
  7138  002D                     u2295:
  7139  002D  1003               	clrc
  7140  002E  0CF9               	rrf	___lwmod@divisor+1,f
  7141  002F  0CF8               	rrf	___lwmod@divisor,f
  7142  0030  3EFF               	addlw	-1
  7143  0031  1D03               	skipz
  7144  0032  282D               	goto	u2295
  7145  0033                     l1843:
  7146  0033  3001               	movlw	1
  7147  0034  02FD               	subwf	___lwmod@counter,f
  7148  0035  1D03               	btfss	3,2
  7149  0036  2838               	goto	u2301
  7150  0037  2839               	goto	u2300
  7151  0038                     u2301:
  7152  0038  281C               	goto	l1837
  7153  0039                     u2300:
  7154  0039                     l1845:
  7155  0039  087B               	movf	___lwmod@dividend+1,w
  7156  003A  00F9               	movwf	?___lwmod+1
  7157  003B  087A               	movf	___lwmod@dividend,w
  7158  003C  00F8               	movwf	?___lwmod
  7159  003D                     l569:
  7160  003D  0008               	return
  7161  003E                     __end_of___lwmod:
  7162                           
  7163                           	psect	text20
  7164  1569                     __ptext20:	
  7165 ;; *************** function ___lwdiv *****************
  7166 ;; Defined at:
  7167 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  7168 ;; Parameters:    Size  Location     Type
  7169 ;;  divisor         2    0[COMMON] unsigned int 
  7170 ;;  dividend        2    2[COMMON] unsigned int 
  7171 ;; Auto vars:     Size  Location     Type
  7172 ;;  quotient        2    5[COMMON] unsigned int 
  7173 ;;  counter         1    7[COMMON] unsigned char 
  7174 ;; Return value:  Size  Location     Type
  7175 ;;                  2    0[COMMON] unsigned int 
  7176 ;; Registers used:
  7177 ;;		wreg, status,2, status,0
  7178 ;; Tracked objects:
  7179 ;;		On entry : 0/0
  7180 ;;		On exit  : 0/0
  7181 ;;		Unchanged: 0/0
  7182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7183 ;;      Params:         4       0       0       0       0
  7184 ;;      Locals:         3       0       0       0       0
  7185 ;;      Temps:          1       0       0       0       0
  7186 ;;      Totals:         8       0       0       0       0
  7187 ;;Total ram usage:        8 bytes
  7188 ;; Hardware stack levels used: 1
  7189 ;; This function calls:
  7190 ;;		Nothing
  7191 ;; This function is called by:
  7192 ;;		_sprintf
  7193 ;; This function uses a non-reentrant model
  7194 ;;
  7195                           
  7196                           
  7197                           ;psect for function ___lwdiv
  7198  1569                     ___lwdiv:
  7199  1569                     l1801:	
  7200                           ;incstack = 0
  7201                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  7202                           
  7203  1569  01F5               	clrf	___lwdiv@quotient
  7204  156A  01F6               	clrf	___lwdiv@quotient+1
  7205  156B                     l1803:
  7206  156B  0870               	movf	___lwdiv@divisor,w
  7207  156C  0471               	iorwf	___lwdiv@divisor+1,w
  7208  156D  1903               	btfsc	3,2
  7209  156E  2D70               	goto	u2181
  7210  156F  2D71               	goto	u2180
  7211  1570                     u2181:
  7212  1570  2DA8               	goto	l1823
  7213  1571                     u2180:
  7214  1571                     l1805:
  7215  1571  01F7               	clrf	___lwdiv@counter
  7216  1572  0AF7               	incf	___lwdiv@counter,f
  7217  1573  2D7F               	goto	l1811
  7218  1574                     l1807:
  7219  1574  3001               	movlw	1
  7220  1575                     u2195:
  7221  1575  1003               	clrc
  7222  1576  0DF0               	rlf	___lwdiv@divisor,f
  7223  1577  0DF1               	rlf	___lwdiv@divisor+1,f
  7224  1578  3EFF               	addlw	-1
  7225  1579  1D03               	skipz
  7226  157A  2D75               	goto	u2195
  7227  157B                     l1809:
  7228  157B  3001               	movlw	1
  7229  157C  00F4               	movwf	??___lwdiv
  7230  157D  0874               	movf	??___lwdiv,w
  7231  157E  07F7               	addwf	___lwdiv@counter,f
  7232  157F                     l1811:
  7233  157F  1FF1               	btfss	___lwdiv@divisor+1,7
  7234  1580  2D82               	goto	u2201
  7235  1581  2D83               	goto	u2200
  7236  1582                     u2201:
  7237  1582  2D74               	goto	l1807
  7238  1583                     u2200:
  7239  1583                     l1813:
  7240  1583  3001               	movlw	1
  7241  1584                     u2215:
  7242  1584  1003               	clrc
  7243  1585  0DF5               	rlf	___lwdiv@quotient,f
  7244  1586  0DF6               	rlf	___lwdiv@quotient+1,f
  7245  1587  3EFF               	addlw	-1
  7246  1588  1D03               	skipz
  7247  1589  2D84               	goto	u2215
  7248  158A  0871               	movf	___lwdiv@divisor+1,w
  7249  158B  0273               	subwf	___lwdiv@dividend+1,w
  7250  158C  1D03               	skipz
  7251  158D  2D90               	goto	u2225
  7252  158E  0870               	movf	___lwdiv@divisor,w
  7253  158F  0272               	subwf	___lwdiv@dividend,w
  7254  1590                     u2225:
  7255  1590  1C03               	skipc
  7256  1591  2D93               	goto	u2221
  7257  1592  2D94               	goto	u2220
  7258  1593                     u2221:
  7259  1593  2D9B               	goto	l1819
  7260  1594                     u2220:
  7261  1594                     l1815:
  7262  1594  0870               	movf	___lwdiv@divisor,w
  7263  1595  02F2               	subwf	___lwdiv@dividend,f
  7264  1596  0871               	movf	___lwdiv@divisor+1,w
  7265  1597  1C03               	skipc
  7266  1598  03F3               	decf	___lwdiv@dividend+1,f
  7267  1599  02F3               	subwf	___lwdiv@dividend+1,f
  7268  159A                     l1817:
  7269  159A  1475               	bsf	___lwdiv@quotient,0
  7270  159B                     l1819:
  7271  159B  3001               	movlw	1
  7272  159C                     u2235:
  7273  159C  1003               	clrc
  7274  159D  0CF1               	rrf	___lwdiv@divisor+1,f
  7275  159E  0CF0               	rrf	___lwdiv@divisor,f
  7276  159F  3EFF               	addlw	-1
  7277  15A0  1D03               	skipz
  7278  15A1  2D9C               	goto	u2235
  7279  15A2                     l1821:
  7280  15A2  3001               	movlw	1
  7281  15A3  02F7               	subwf	___lwdiv@counter,f
  7282  15A4  1D03               	btfss	3,2
  7283  15A5  2DA7               	goto	u2241
  7284  15A6  2DA8               	goto	u2240
  7285  15A7                     u2241:
  7286  15A7  2D83               	goto	l1813
  7287  15A8                     u2240:
  7288  15A8                     l1823:
  7289  15A8  0876               	movf	___lwdiv@quotient+1,w
  7290  15A9  00F1               	movwf	?___lwdiv+1
  7291  15AA  0875               	movf	___lwdiv@quotient,w
  7292  15AB  00F0               	movwf	?___lwdiv
  7293  15AC                     l559:
  7294  15AC  0008               	return
  7295  15AD                     __end_of___lwdiv:
  7296                           
  7297                           	psect	text21
  7298  148C                     __ptext21:	
  7299 ;; *************** function ___wmul *****************
  7300 ;; Defined at:
  7301 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  7302 ;; Parameters:    Size  Location     Type
  7303 ;;  multiplier      2    0[COMMON] unsigned int 
  7304 ;;  multiplicand    2    2[COMMON] unsigned int 
  7305 ;; Auto vars:     Size  Location     Type
  7306 ;;  product         2    4[COMMON] unsigned int 
  7307 ;; Return value:  Size  Location     Type
  7308 ;;                  2    0[COMMON] unsigned int 
  7309 ;; Registers used:
  7310 ;;		wreg, status,2, status,0
  7311 ;; Tracked objects:
  7312 ;;		On entry : 0/0
  7313 ;;		On exit  : 0/0
  7314 ;;		Unchanged: 0/0
  7315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7316 ;;      Params:         4       0       0       0       0
  7317 ;;      Locals:         2       0       0       0       0
  7318 ;;      Temps:          0       0       0       0       0
  7319 ;;      Totals:         6       0       0       0       0
  7320 ;;Total ram usage:        6 bytes
