

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 11:49:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
                    l2266 04B1                      l2258 049E                      l2098 172E  
                    l1810 0DB3                      l1802 0DA3                      l2426 09C0  
                    l2418 0992                      l1730 0027                      l2506 0460  
                    l2450 0A9F                      l2442 0A8E                      l2522 001E  
                    l2514 0010                      l2530 1701                      l2610 0B6A  
                    l2602 0B30                      l1724 0004                      l2196 0C9A  
                    l2188 0C7A                      l2380 07C7                      l2372 07A1  
                    l2364 0771                      l2356 0756                      l2348 0739  
                    l2292 04F1                      l2284 04DD                      l2276 04CA  
                    l2268 04B3                      l1900 0EDD                      l1820 0DD1  
                    l1812 0DB8                      l1804 0DA9                      l2428 09C5  
                    l1740 003F                      l1732 002D                      l2508 0469  
                    l2452 0AA2                      l2444 0A91                      l2436 09D3  
                    l2540 082B                      l2532 0800                      l2516 0017  
                    l2524 171D                      l2604 0B4F                      l2612 0B79  
                    l2462 1714                      l1726 000A                      l2198 0C9C  
                    l2382 07D5                      l2374 07AC                      l2366 0775  
                    l2286 04DF                      l2278 04CB                      l1910 0F4D  
                    l1902 0F1D                      l1830 0DE5                      l1822 0DD5  
                    l1814 0DC0                      l1806 0DAD                      l1742 0050  
                    l1734 0030                      l1750 0064                      l2454 0AA5  
                    l2446 0A9A                      l2438 0A2C                      l2542 082C  
                    l2534 080D                      l2518 0019                      l2526 1722  
                    l2614 0B7C                      l2606 0B57                      l2384 07D9  
                    l2376 07BB                      l2368 078E                      l2296 04FA  
                    l2288 04E7                      l1920 0F6A                      l1912 0F52  
                    l1904 0F23                      l1840 0DF9                      l1832 0DE9  
                    l1824 0DD9                      l1816 0DC1                      l1808 0DAE  
                    l2392 091A                      l1744 0056                      l1736 0037  
                    l1728 0025                      l1760 17D6                      l2480 0195  
                    l2464 015E                      l2456 0AA6                      l2448 0A9E  
                    l2544 0834                      l2608 0B61                      l2616 0B7D  
                    l2386 07DA                      l2378 07C5                      l2298 050A  
                    l1922 0F6F                      l1930 0F7B                      l1906 0F28  
                    l1850 0E0D                      l1842 0DFD                      l1834 0DED  
                    l1826 0DDD                      l1818 0DC3                      l2394 091F  
                    l1746 0057                      l1738 003B                      l1770 17F5  
                    l1762 17DA                      l1754 17C6                      l2490 0255  
                    l2482 019B                      l2474 017A                      l2466 0175  
                    l2458 0AA9                      l2562 085B                      l2554 0842  
                    l2546 0836                      l2538 0816                      l2570 0AB1  
                    l2388 07E5                      l1924 0F72                      l1916 0F5B  
                    l1908 0F37                      l1932 0F7F                      l1860 0E4D  
                    l1852 0E11                      l1844 0E01                      l1836 0DF1  
                    l1828 0DE1                      l1780 0D75                      l2396 0923  
                    l1748 005E                      l1764 17DE                      l1756 17CC  
                    l1772 17FB                      l2492 02D3                      l2484 01A8  
                    l2476 0186                      l2468 0178                      l2564 086B  
                    l2548 083A                      l2556 0854                      l2580 0AB8  
                    l2572 0AB2                      l1950 0FC9                      l1942 0F92  
                    l1934 0F80                      l1926 0F74                      l1918 0F66  
                    l1870 0E6A                      l1862 0E58                      l1846 0E05  
                    l1838 0DF5                      l1854 0E15                      l1790 0D8C  
                    l1782 0D79                      l2398 0933                      l1766 17E8  
                    l1758 17CF                      l2638 0099                      l2494 031E  
                    l2486 01C3                      l2478 0191                      l2566 0870  
                    l2590 0AE0                      l2582 0ABD                      l2574 0AB5  
                    l1960 0FE5                      l1952 0FD2                      l1944 0F97  
                    l1936 0F84                      l1928 0F79                      l1880 0E86  
                    l1864 0E5A                      l1872 0E6E                      l1856 0E16  
                    l1848 0E09                      l1792 0D8D                      l1784 0D7A  
                    l1776 0D68                      l1768 17EE                      l2496 0381  
                    l2488 021A                      l2592 0AE4                      l2584 0AC2  
                    l2576 0AB6                      l2568 0AAD                      l1970 1769  
                    l1962 0FE9                      l1954 0FD7                      l1946 0FA5  
                    l1938 0F8A                      l1890 0EB2                      l1882 0E9D  
                    l1874 0E78                      l1866 0E5E                      l1858 0E2D  
                    l1786 0D7F                      l1794 0D8F                      l1778 0D6F  
                    l2498 03C9                      l2594 0AF1                      l2586 0AD1  
                    l2578 0AB7                      l1980 178A                      l1972 176B  
                    l1964 0FEB                      l1956 0FDF                      l1948 0FA9  
                    l1892 0EB6                      l1884 0EA1                      l1876 0E7D  
                    l1868 0E5F                      l1796 0D97                      l1788 0D84  
                    l2596 0AF7                      l2588 0ADA                      l1990 17AF  
                    l1974 1772                      l1966 0FFA                      l1958 0FE4  
                    l1894 0EB7                      l1886 0EA5                      l1798 0D9C  
                    l2598 0AFA                      l1984 178F                      l1976 1776  
                    l1968 0FFE                      l1896 0EC2                      l1888 0EB0  
                    l1992 0069                      l1986 1792                      l1978 1785  
                    l1898 0EC7                      l1994 0070                      l1988 17A9  
                    l1996 0076                      l1998 007F                      STR_1 1010  
                    STR_2 1036                      STR_3 1027                      _BRGH 04C2  
                    _CREN 00C4                      u2010 0064                      u2011 0063  
                    u2100 0D84                      u2020 17CC                      u2101 0D83  
                    u2005 0058                      u2021 17CB                      u2110 0DA2  
                    u2111 0DA1                      u3000 0CD6                      u2200 0E4D  
                    u2120 0DAD                      u2040 17DE                      u3001 0CD5  
                    u2201 0E4C                      u2121 0DAC                      u2041 17DD  
                    u3010 0CDD                      u2210 0E5E                      u2130 0DB3  
                    u2050 17E8                      u3011 0CDC                      u2211 0E5D  
                    u2131 0DB2                      u2051 17E7                      u2035 17D0  
                    u3020 0CE3                      u3100 04A9                      u2140 0DB8  
                    u3021 0CE2                      u3101 04A8                      u2141 0DB7  
