

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 03 22:41:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
                     u781 0229                       u941 066F                       u950 0682  
                     u951 0681                       u880 021D                       u960 01DA  
                     u881 021C                       u961 01D9                       _RX9 00C6  
                     u890 05AD                       u875 0203                       u795 022E  
                     u891 05AC                       u990 01F4                       u991 01F3  
                     u975 01E1                       u985 01E8                       _TX9 04C6  
                     _v_l 0053                       _v_r 0051                       fsr0 0004  
                     indf 0000               AVG_Index@x0 00D3               AVG_Index@x1 00D4  
             AVG_Index@x2 00D2               AVG_Index@x3 00D5               AVG_Index@x4 00D6  
                    l1301 032A                      l1311 034D                      l1303 032D  
                    l1313 0353                      l1305 0334                      l1401 061E  
                    l1315 0354                      l1307 0338                      l1331 0238  
                    l1323 0224                      l1411 0663                      l1403 0625  
                    l1501 03EA                      l1317 035B                      l1309 033C  
                    l1333 023C                      l1325 022A                      l1341 0259  
                    l1413 0667                      l1405 0629                      l2301 038B  
                    l1159 0192                      l1351 0305                      l1511 040A  
                    l1503 03EE                      l1431 01E7                      l1319 0361  
                    l1335 0246                      l1327 022D                      l1407 062E  
                    l1415 0670                      l2311 0396                      l2303 038E  
                    l1353 01FA                      l1345 02E0                      l1513 0411  
                    l1505 03F2                      l1433 01EE                      l1425 01D4  
                    l1337 024C                      l1329 0234                      l1409 065C  
                    l1417 0682                      l1441 0429                      l2313 03A5  
                    l2305 038F                      l1355 020D                      l1347 02E3  
                    l1507 0403                      l1515 0417                      l1435 01F4  
                    l1427 01D6                      l1339 0253                      l1371 05B9  
                    l1363 05A2                      l1451 0455                      l1443 042D  
                    l2315 03AA                      l2307 0390                      l1357 0216  
                    l1293 019C                      l1349 02FF                      l1517 041C  
                    l1509 0409                      l1429 01DA                      l1381 05E3  
                    l1365 05A7                      l1461 047A                      l1453 045D  
                    l1445 043E                      l1541 0525                      l2309 0391  
                    l1359 021D                      l1295 01A2                      l1519 0421  
                    l1383 05E7                      l1375 05BA                      l1367 05AD  
                    l1463 048C                      l1455 0460                      l1471 04AA  
                    l1447 0449                      l1439 0426                      l1551 058F  
                    l1543 057E                      l1481 03C0                      l1297 0322  
                    l1393 05F2                      l1385 05EB                      l1377 05D7  
                    l1369 05B4                      l1473 04AF                      l1465 049A  
                    l1457 046D                      l1449 044D                      l1561 059A  
                    l1553 0592                      l1545 0581                      l1537 04C3  
                    l1491 03D4                      l1483 03C4                      l1299 0324  
                    l1387 05F0                      l1379 05DF                      l1475 04BA  
                    l1467 049B                      l1459 0471                      l1571 025E  
                    l1563 059B                      l1555 0595                      l1547 058A  
                    l1539 051C                      l1493 03D8                      l1485 03C9  
                    l1397 060E                      l1581 0744                      l1469 04A4  
                    l1573 0294                      l1557 0596                      l1549 058E  
                    l2293 0366                      l1495 03DA                      l1487 03CB  
                    l1479 03BD                      l1399 0618                      l1591 07BE  
                    l1583 0787                      l1575 029F                      l1559 0597  
                    l2295 036C                      l1497 03E0                      l1489 03CF  
                    l1593 07CC                      l1585 0790                      l1577 02D5  
                    l2297 036D                      l1499 03E3                      l2475 05CC  
                    l1587 079E                      l1579 0687                      l2299 037C  
                    l1589 07B5                      STR_1 0041                      STR_2 0071  
                    STR_3 007A                      STR_4 0062                      STR_5 0052  
                    _BRGH 04C2                      u1000 042D                      _CREN 00C4  
                    u1001 042C                      u1010 043E                      u1011 043D  
                    u1100 03C4                      u1020 045D                      u1101 03C3  
                    u1021 045C                      u1110 03CF                      u1111 03CE  
                    u1120 03E0                      u1040 0471                      u1121 03DF  
                    u1041 0470                      u1035 0462                      u1140 03F2  
                    u1060 048C                      u1300 058A                      u1141 03F1  
                    u1061 048B                      u1301 0589                      u1230 04D3  
                    u1135 03E4                      u1055 0473                      u1160 0403  
                    u1080 04AA                      u1320 026E                      u1240 04EC  
                    u1161 0402                      u1081 04A9                      u1065 0488  
                    u1090 04AF                      u1330 0277                      u1155 03F3  
                    u1091 04AE                      u1075 049C                      u1251 04FE  
                    u1235 04CE                      u1180 0417                      u1340 02AF  
                    u1260 0525                      u1252 04FF                      u1181 0416  
                    u1165 03FF                      u1325 0269                      u1261 0524  
                    u1253 0504                      u1245 04E7                      u1190 041C  
                    u1350 02B8                      u1270 0535                      u1254 0505  
                    u1191 041B                      u1175 040B                      u1335 0272  
                    u1255 050A                      u1280 054E                      u1256 050B  
                    u1345 02AA                      u1355 02B3                      u1291 0560  
                    u1275 0530                      u1292 0561                      u1293 0566  
                    u1285 0549                      u1294 0567                      u1295 056C  
                    u3127 03B2                      u1296 056D                      u3137 0798  
                    u3147 07C6                      u3157 0211                      _RCIF 0065  
                    _SPEN 00C7                      _TRMT 04C1                      _TXEN 04C5  
                    _SYNC 04C4                      _en_l 0056                      _en_r 0055  
      __size_of_AVG_Index 014F                      _main 0366                      _freq 0069  
                    btemp 007E          __end_of_ADC_Init 019B          __end_of_ADC_Read 0224  
                    start 0000   __end_of_UART_Write_Text 0322           __end_of___aldiv 04C3  
                   ?_main 0070                     _CCP1X 00BD                     _CCP1Y 00BC  
                   _CCP2X 00ED                     _CCP2Y 00EC           __end_of___awdiv 0426  
         ___awdiv@divisor 0076           __end_of___lwdiv 0366           __end_of___lwmod 025E  
         ___awdiv@counter 0020                     _RCREG 001A                     _SPBRG 0099  
                   _TRISA 0085                     _TRISD 0088                     _TRISE 0089  
      __end_ofsin@coeff_a 0031        __end_ofsin@coeff_b 0041                     _TXREG 0019  
             ?_UART_Write 0070        __size_of_UART_Init 00DC           __end_of_dpowers 001D  
                   _errno 004B                     _v_ref 00DB                     pclath 000A  
                   status 0003                     wtemp0 007E           __end_of_sprintf 0687  
         __initialization 07D6              __end_of_main 03BD                    ??_main 0044  
       __end_of_AVG_Index 07D6                    _ADCON0 001F                    _ADCON1 009F  
                  _ADRESH 001E                    _ADRESL 009E                    _CCPR1L 0015  
                  _CCPR2L 001B          ___awdiv@dividend 0078                    _TRISC6 043E  
                  _TRISC7 043F         __end_of_UART_Init 059F       __size_of_UART_Write 000C  
               ??___aldiv 0078                    ___wmul 01D4                 ??___awdiv 007A  
        ?_UART_Write_Text 0071                 ??___lwdiv 0074                 ??___lwmod 007C  
         ADC_Read@channel 0074          ___awdiv@quotient 0022                    _prev_e 005A  
               ?_ADC_Init 0070                 ?_ADC_Read 0070                 ??_sprintf 002B  
 __end_of__initialization 07FC     __end_of_PWM1_Init_Fre 029F     __end_of_PWM2_Init_Fre 02E0  
          __pcstackCOMMON 0070              __pidataBANK0 01B3              __pidataBANK1 01A7  
              ??_ADC_Init 0070                ??_ADC_Read 0072                __pbssBANK0 0047  
              __pbssBANK1 00E3                __pmaintext 0366                   ?___wmul 0070  
            ??_UART_Write 0070                __stringtab 0003                   ___aldiv 0426  
                 ___awdiv 03BD           __size_of___wmul 0025        __end_of_UART_Write 01A7  
                 ___lwdiv 0322                   ___lwmod 0224                   __ptext1 04C3  
                 __ptext2 029F                   __ptext3 025E                   __ptext4 0426  
                 __ptext5 0687                   __ptext6 059F                   __ptext7 0224  
                 __ptext8 0322                   __ptext9 01D4                   _dpowers 0013  
               _T2CONbits 0012          ___aldiv@dividend 0074                 _AVG_Index 0687  
                 _prev_vl 004F                   _prev_vr 004D                   _sprintf 059F  
                 clrloop0 018B      end_of_initialization 07FC          ___aldiv@quotient 0022  
               _UART_Init 04C3                 _PORTDbits 0008            UART_Write@data 0070  
